[0.075s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/home/abhishek/.local/bin/colcon', 'build'][0m
[48.638s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/abhishek/llm_robot_control/src/llama_ros/llama_cli': AMENT_PREFIX_PATH=/home/abhishek/llm_robot_control/install/llama_bringup:/home/abhishek/llm_robot_control/install/llama_ros:/home/abhishek/llm_robot_control/install/llama_msgs:/home/abhishek/llm_robot_control/install/llama_cpp_vendor:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/abhishek/llm_robot_control/install/llama_bringup:/home/abhishek/llm_robot_control/install/llama_ros:/home/abhishek/llm_robot_control/install/llama_msgs:/home/abhishek/llm_robot_control/install/llama_cpp_vendor LD_LIBRARY_PATH=/home/abhishek/llm_robot_control/install/llama_msgs/lib:/home/abhishek/llm_robot_control/install/llama_cpp_vendor/lib:${LD_LIBRARY_PATH} PATH=/home/abhishek/llm_robot_control/install/llama_cpp_vendor/bin:${PATH} PYTHONPATH=/home/abhishek/llm_robot_control/build/llama_cli/prefix_override:/home/abhishek/.local/lib/python3.10/site-packages/colcon_core/task/python/colcon_distutils_commands:/home/abhishek/llm_robot_control/install/llama_cli/lib/python3.10/site-packages:/home/abhishek/llm_robot_control/install/llama_bringup/local/lib/python3.10/dist-packages:/home/abhishek/llm_robot_control/install/llama_ros/local/lib/python3.10/dist-packages:/home/abhishek/llm_robot_control/install/llama_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../../../build/llama_cli build --build-base /home/abhishek/llm_robot_control/build/llama_cli/build install --record /home/abhishek/llm_robot_control/build/llama_cli/install.log --single-version-externally-managed install_data[0m
[48.812s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/abhishek/llm_robot_control/build/llama_demos' returned '0': AMENT_PREFIX_PATH=/home/abhishek/llm_robot_control/install/llama_bringup:/home/abhishek/llm_robot_control/install/llama_ros:/home/abhishek/llm_robot_control/install/llama_msgs:/home/abhishek/llm_robot_control/install/llama_cpp_vendor:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/abhishek/llm_robot_control/install/llama_bringup:/home/abhishek/llm_robot_control/install/llama_ros:/home/abhishek/llm_robot_control/install/llama_msgs:/home/abhishek/llm_robot_control/install/llama_cpp_vendor:/opt/ros/humble LD_LIBRARY_PATH=/home/abhishek/llm_robot_control/install/llama_msgs/lib:/home/abhishek/llm_robot_control/install/llama_cpp_vendor/lib:${LD_LIBRARY_PATH} PATH=/home/abhishek/llm_robot_control/install/llama_cpp_vendor/bin:${PATH} PYTHONPATH=/home/abhishek/llm_robot_control/install/llama_bringup/local/lib/python3.10/dist-packages:/home/abhishek/llm_robot_control/install/llama_ros/local/lib/python3.10/dist-packages:/home/abhishek/llm_robot_control/install/llama_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/abhishek/llm_robot_control/src/llama_ros/llama_demos -DCMAKE_INSTALL_PREFIX=/home/abhishek/llm_robot_control/install/llama_demos[0m
[48.812s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/abhishek/llm_robot_control/build/llama_demos': AMENT_PREFIX_PATH=/home/abhishek/llm_robot_control/install/llama_bringup:/home/abhishek/llm_robot_control/install/llama_ros:/home/abhishek/llm_robot_control/install/llama_msgs:/home/abhishek/llm_robot_control/install/llama_cpp_vendor:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/abhishek/llm_robot_control/install/llama_bringup:/home/abhishek/llm_robot_control/install/llama_ros:/home/abhishek/llm_robot_control/install/llama_msgs:/home/abhishek/llm_robot_control/install/llama_cpp_vendor:/opt/ros/humble LD_LIBRARY_PATH=/home/abhishek/llm_robot_control/install/llama_msgs/lib:/home/abhishek/llm_robot_control/install/llama_cpp_vendor/lib:${LD_LIBRARY_PATH} PATH=/home/abhishek/llm_robot_control/install/llama_cpp_vendor/bin:${PATH} PYTHONPATH=/home/abhishek/llm_robot_control/install/llama_bringup/local/lib/python3.10/dist-packages:/home/abhishek/llm_robot_control/install/llama_ros/local/lib/python3.10/dist-packages:/home/abhishek/llm_robot_control/install/llama_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/abhishek/llm_robot_control/build/llama_demos -- -j20 -l20[0m
[48.893s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_cli' for CMake module files
[48.893s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/abhishek/llm_robot_control/src/llama_ros/llama_cli' returned '0': AMENT_PREFIX_PATH=/home/abhishek/llm_robot_control/install/llama_bringup:/home/abhishek/llm_robot_control/install/llama_ros:/home/abhishek/llm_robot_control/install/llama_msgs:/home/abhishek/llm_robot_control/install/llama_cpp_vendor:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/abhishek/llm_robot_control/install/llama_bringup:/home/abhishek/llm_robot_control/install/llama_ros:/home/abhishek/llm_robot_control/install/llama_msgs:/home/abhishek/llm_robot_control/install/llama_cpp_vendor LD_LIBRARY_PATH=/home/abhishek/llm_robot_control/install/llama_msgs/lib:/home/abhishek/llm_robot_control/install/llama_cpp_vendor/lib:${LD_LIBRARY_PATH} PATH=/home/abhishek/llm_robot_control/install/llama_cpp_vendor/bin:${PATH} PYTHONPATH=/home/abhishek/llm_robot_control/build/llama_cli/prefix_override:/home/abhishek/.local/lib/python3.10/site-packages/colcon_core/task/python/colcon_distutils_commands:/home/abhishek/llm_robot_control/install/llama_cli/lib/python3.10/site-packages:/home/abhishek/llm_robot_control/install/llama_bringup/local/lib/python3.10/dist-packages:/home/abhishek/llm_robot_control/install/llama_ros/local/lib/python3.10/dist-packages:/home/abhishek/llm_robot_control/install/llama_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../../../build/llama_cli build --build-base /home/abhishek/llm_robot_control/build/llama_cli/build install --record /home/abhishek/llm_robot_control/build/llama_cli/install.log --single-version-externally-managed install_data[0m
[48.893s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_cli' for CMake config files
[48.894s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_cli/lib'
[48.894s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_cli/bin'
[48.894s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_cli/lib/pkgconfig/llama_cli.pc'
[48.894s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_cli/lib/python3.10/site-packages'
[48.894s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('llama_cli', 'pythonpath')
[48.894s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/abhishek/llm_robot_control/install/llama_cli/share/llama_cli/hook/pythonpath.ps1'
[48.894s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/abhishek/llm_robot_control/install/llama_cli/share/llama_cli/hook/pythonpath.dsv'
[48.894s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/abhishek/llm_robot_control/install/llama_cli/share/llama_cli/hook/pythonpath.sh'
[48.894s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_cli/bin'
[48.895s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(llama_cli)
[48.895s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/llama_cli/share/llama_cli/package.ps1'
[48.895s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/abhishek/llm_robot_control/install/llama_cli/share/llama_cli/package.dsv'
[48.895s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/llama_cli/share/llama_cli/package.sh'
[48.895s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/llama_cli/share/llama_cli/package.bash'
[48.895s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/llama_cli/share/llama_cli/package.zsh'
[48.895s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/abhishek/llm_robot_control/install/llama_cli/share/colcon-core/packages/llama_cli)
[49.026s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/abhishek/llm_robot_control/build/llama_demos' returned '0': AMENT_PREFIX_PATH=/home/abhishek/llm_robot_control/install/llama_bringup:/home/abhishek/llm_robot_control/install/llama_ros:/home/abhishek/llm_robot_control/install/llama_msgs:/home/abhishek/llm_robot_control/install/llama_cpp_vendor:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/abhishek/llm_robot_control/install/llama_bringup:/home/abhishek/llm_robot_control/install/llama_ros:/home/abhishek/llm_robot_control/install/llama_msgs:/home/abhishek/llm_robot_control/install/llama_cpp_vendor:/opt/ros/humble LD_LIBRARY_PATH=/home/abhishek/llm_robot_control/install/llama_msgs/lib:/home/abhishek/llm_robot_control/install/llama_cpp_vendor/lib:${LD_LIBRARY_PATH} PATH=/home/abhishek/llm_robot_control/install/llama_cpp_vendor/bin:${PATH} PYTHONPATH=/home/abhishek/llm_robot_control/install/llama_bringup/local/lib/python3.10/dist-packages:/home/abhishek/llm_robot_control/install/llama_ros/local/lib/python3.10/dist-packages:/home/abhishek/llm_robot_control/install/llama_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/abhishek/llm_robot_control/build/llama_demos -- -j20 -l20[0m
[49.044s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/abhishek/llm_robot_control/build/llama_demos': AMENT_PREFIX_PATH=/home/abhishek/llm_robot_control/install/llama_bringup:/home/abhishek/llm_robot_control/install/llama_ros:/home/abhishek/llm_robot_control/install/llama_msgs:/home/abhishek/llm_robot_control/install/llama_cpp_vendor:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/abhishek/llm_robot_control/install/llama_bringup:/home/abhishek/llm_robot_control/install/llama_ros:/home/abhishek/llm_robot_control/install/llama_msgs:/home/abhishek/llm_robot_control/install/llama_cpp_vendor:/opt/ros/humble LD_LIBRARY_PATH=/home/abhishek/llm_robot_control/install/llama_msgs/lib:/home/abhishek/llm_robot_control/install/llama_cpp_vendor/lib:${LD_LIBRARY_PATH} PATH=/home/abhishek/llm_robot_control/install/llama_cpp_vendor/bin:${PATH} PYTHONPATH=/home/abhishek/llm_robot_control/install/llama_bringup/local/lib/python3.10/dist-packages:/home/abhishek/llm_robot_control/install/llama_ros/local/lib/python3.10/dist-packages:/home/abhishek/llm_robot_control/install/llama_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/abhishek/llm_robot_control/build/llama_demos[0m
[49.073s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(llama_demos)
[49.073s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_demos' for CMake module files
[49.073s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/abhishek/llm_robot_control/build/llama_demos' returned '0': AMENT_PREFIX_PATH=/home/abhishek/llm_robot_control/install/llama_bringup:/home/abhishek/llm_robot_control/install/llama_ros:/home/abhishek/llm_robot_control/install/llama_msgs:/home/abhishek/llm_robot_control/install/llama_cpp_vendor:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/abhishek/llm_robot_control/install/llama_bringup:/home/abhishek/llm_robot_control/install/llama_ros:/home/abhishek/llm_robot_control/install/llama_msgs:/home/abhishek/llm_robot_control/install/llama_cpp_vendor:/opt/ros/humble LD_LIBRARY_PATH=/home/abhishek/llm_robot_control/install/llama_msgs/lib:/home/abhishek/llm_robot_control/install/llama_cpp_vendor/lib:${LD_LIBRARY_PATH} PATH=/home/abhishek/llm_robot_control/install/llama_cpp_vendor/bin:${PATH} PYTHONPATH=/home/abhishek/llm_robot_control/install/llama_bringup/local/lib/python3.10/dist-packages:/home/abhishek/llm_robot_control/install/llama_ros/local/lib/python3.10/dist-packages:/home/abhishek/llm_robot_control/install/llama_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/abhishek/llm_robot_control/build/llama_demos[0m
[49.073s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_demos' for CMake config files
[49.073s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('llama_demos', 'cmake_prefix_path')
[49.073s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/abhishek/llm_robot_control/install/llama_demos/share/llama_demos/hook/cmake_prefix_path.ps1'
[49.074s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/abhishek/llm_robot_control/install/llama_demos/share/llama_demos/hook/cmake_prefix_path.dsv'
[49.074s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/abhishek/llm_robot_control/install/llama_demos/share/llama_demos/hook/cmake_prefix_path.sh'
[49.074s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_demos/lib'
[49.074s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_demos/bin'
[49.074s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_demos/lib/pkgconfig/llama_demos.pc'
[49.074s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_demos/lib/python3.10/site-packages'
[49.074s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_demos/bin'
[49.075s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/llama_demos/share/llama_demos/package.ps1'
[49.075s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/abhishek/llm_robot_control/install/llama_demos/share/llama_demos/package.dsv'
[49.075s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/llama_demos/share/llama_demos/package.sh'
[49.075s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/llama_demos/share/llama_demos/package.bash'
[49.075s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/llama_demos/share/llama_demos/package.zsh'
[49.075s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/abhishek/llm_robot_control/install/llama_demos/share/colcon-core/packages/llama_demos)
[49.094s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(llama_demos)
[49.095s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_demos' for CMake module files
[49.095s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_demos' for CMake config files
[49.095s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('llama_demos', 'cmake_prefix_path')
[49.095s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/abhishek/llm_robot_control/install/llama_demos/share/llama_demos/hook/cmake_prefix_path.ps1'
[49.095s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/abhishek/llm_robot_control/install/llama_demos/share/llama_demos/hook/cmake_prefix_path.dsv'
[49.096s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/abhishek/llm_robot_control/install/llama_demos/share/llama_demos/hook/cmake_prefix_path.sh'
[49.096s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_demos/lib'
[49.096s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_demos/bin'
[49.096s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_demos/lib/pkgconfig/llama_demos.pc'
[49.096s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_demos/lib/python3.10/site-packages'
[49.096s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_demos/bin'
[49.096s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/llama_demos/share/llama_demos/package.ps1'
[49.097s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/abhishek/llm_robot_control/install/llama_demos/share/llama_demos/package.dsv'
[49.097s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/llama_demos/share/llama_demos/package.sh'
[49.097s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/llama_demos/share/llama_demos/package.bash'
[49.097s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/llama_demos/share/llama_demos/package.zsh'
[49.098s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/abhishek/llm_robot_control/install/llama_demos/share/colcon-core/packages/llama_demos)
